f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,label
3,9,1,4,3,3,3,2,2,33,2,1,2,1,1,0,0,1,0,0,1,0,1,0,1
3,39,4,60,2,4,3,2,3,25,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
2,24,3,17,1,2,2,3,2,37,3,2,1,1,1,0,0,1,0,0,1,0,0,1,1
4,33,4,54,2,3,2,3,2,35,3,2,1,1,1,0,0,1,0,0,1,0,1,0,0
2,23,4,26,2,4,3,3,2,47,2,2,1,1,1,0,0,1,0,0,1,0,1,0,0
2,22,2,11,1,3,3,3,2,28,3,1,1,1,1,1,0,1,0,1,0,0,1,0,1
2,13,3,12,1,5,3,4,1,30,3,2,1,1,1,0,0,1,0,1,0,0,1,0,0
4,19,3,29,2,3,3,2,1,36,2,2,1,1,1,1,0,1,0,0,1,0,0,1,0
3,13,2,4,1,2,3,3,2,32,2,1,1,2,1,0,0,1,0,1,0,0,0,0,0
3,18,3,16,2,3,3,3,3,31,3,1,1,1,1,0,0,1,0,0,1,0,0,1,0
2,30,3,44,2,2,3,2,3,20,3,2,2,1,1,0,0,0,1,0,1,0,0,1,1
4,29,2,24,2,4,3,3,3,21,3,1,1,1,1,0,0,1,0,0,1,0,0,1,0
4,10,3,33,2,4,3,1,3,33,3,1,1,1,1,1,0,1,0,0,1,0,0,1,0
2,12,4,29,3,3,2,2,2,38,2,2,1,2,1,1,0,1,0,1,0,0,0,1,0
3,25,3,24,3,3,3,2,2,35,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
3,23,3,30,3,2,3,2,2,27,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
2,32,1,18,1,3,2,3,2,37,2,1,1,1,1,0,0,1,0,0,1,0,0,1,1
4,24,2,48,2,4,3,3,3,26,3,1,1,1,1,0,1,1,0,0,1,0,0,1,0
2,6,3,21,2,3,3,3,2,29,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
2,9,2,5,3,3,3,3,2,33,2,1,1,2,1,0,0,1,0,1,0,0,0,1,0
3,6,2,17,3,4,3,3,1,44,3,1,1,1,1,0,0,1,0,0,1,0,0,1,0
2,28,2,60,3,4,2,4,2,25,3,1,1,1,1,0,1,1,0,1,0,0,0,1,0
3,28,3,39,3,4,3,2,3,25,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
2,13,3,7,3,4,2,3,2,48,3,2,1,2,1,0,0,1,0,0,1,0,1,0,0
3,32,3,48,2,4,3,3,4,31,3,1,1,2,1,1,0,1,0,0,0,0,0,0,0
3,14,4,4,3,4,2,4,3,37,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
4,10,2,4,3,4,3,2,2,42,2,1,1,2,1,0,0,1,0,0,1,0,0,1,0
3,10,4,19,3,3,3,1,1,32,3,3,2,1,1,0,0,1,0,0,1,0,1,0,0
4,11,3,11,2,3,3,2,2,28,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
1,20,2,84,2,3,2,3,2,24,3,2,1,1,1,0,0,1,0,0,1,0,1,0,1
2,49,2,44,1,3,3,2,3,29,3,1,1,1,1,0,0,1,0,0,1,0,0,1,1
4,31,2,65,4,5,3,3,3,29,3,1,1,1,1,0,0,1,0,0,1,0,0,1,0
3,44,3,135,3,4,3,2,3,25,3,1,1,2,1,0,0,1,0,0,1,0,0,1,0
2,12,4,12,1,2,2,1,3,27,3,2,1,1,1,0,0,1,0,0,1,0,0,1,0
4,37,2,30,4,3,2,4,3,39,3,1,1,2,1,1,0,1,0,0,1,0,0,1,0
4,12,3,12,2,3,2,2,2,37,3,2,1,1,1,1,0,1,0,0,1,0,1,0,0
3,12,2,30,2,3,2,2,2,33,3,1,1,2,1,1,0,1,0,0,1,0,0,1,0
